0:4	1:0	2:9	
3:1	4:8	5:7	6:1	
7:8	8:7	9:8	10:7	11:8	
12:4	13:4	14:5	
15:5	16:6	17:6	18:9	
19:5	20:0	21:5	
22:8	23:8	22:8	24:8	
25:2	26:4	15:4	27:4	
28:2	29:2	9:0	30:4	31:4	32:4	
33:2	34:7	35:2	
36:1	37:9	38:8	17:9	
17:6	36:6	39:6	
17:6	40:6	41:6	42:6	
43:3	44:3	45:3	
43:6	46:2	47:3	
48:0	49:3	50:0	
17:6	51:9	52:9	
53:5	54:5	17:6	55:6	17:6	56:6	57:6	
58:7	17:6	59:7	60:7	
36:1	15:1	61:1	62:1	63:1	
64:2	16:7	65:4	66:2	67:2	
68:2	69:2	70:2	
71:3	72:3	52:3	
73:6	17:6	74:6	
75:3	76:3	77:1	
78:7	79:9	80:9	81:1	82:7	
78:8	83:8	84:8	85:4	
86:9	87:9	88:9	
78:8	83:6	54:8	
38:2	89:8	90:2	
89:8	78:8	72:8	89:8	
91:7	50:0	83:6	
64:2	92:2	64:2	
88:9	93:9	94:9	93:9	
78:8	7:8	89:8	
78:8	78:8	84:8	89:8	
43:6	95:3	96:6	97:6	
49:7	15:7	98:7	83:7	
15:7	49:0	15:0	99:0	
49:7	100:7	101:7	102:7	
103:8	104:0	78:8	
105:8	78:8	84:8	
49:7	15:7	98:7	83:7	
49:7	106:5	107:0	
49:7	83:7	108:7	16:6	
49:7	109:7	83:7	108:7	16:7	
110:9	49:5	16:5	111:5	46:5	
112:6	16:6	113:6	
101:7	83:7	114:7	115:7	
116:2	106:2	117:9	118:9	
119:7	120:9	49:7	102:7	
121:3	10:9	122:3	
49:7	123:7	124:7	
49:7	12:7	125:1	126:1	127:1	
128:7	80:7	129:7	
130:3	131:3	76:3	132:3	133:3	
134:9	116:9	135:7	
33:2	136:7	16:6	
137:4	77:4	138:3	
139:3	140:1	141:3	142:3	
130:3	131:3	76:3	
142:4	142:4	80:4	
49:8	36:6	112:6	143:9	144:8	145:9	
146:9	15:7	147:7	
148:8	149:5	46:6	
43:6	150:6	151:9	152:6	
153:1	94:6	154:6	
78:6	17:6	36:6	
155:9	156:9	153:9	
157:5	158:4	159:6	
155:9	156:9	49:9	153:9	
49:7	155:4	156:8	
160:3	43:3	161:4	162:3	163:3	164:3	
165:1	143:9	166:9	
167:4	155:4	168:4	
36:6	23:8	74:6	169:8	
170:8	153:9	18:9	
49:0	155:9	171:9	
172:3	173:3	174:6	175:3	
176:7	177:3	178:7	
179:2	180:2	181:2	
182:2	139:3	183:3	184:3	
185:5	186:5	187:4	
188:3	189:5	171:3	
155:4	190:3	191:0	192:9	193:8	0:4	194:8	
195:1	148:9	135:7	
196:8	197:8	101:7	
198:0	199:0	200:0	
201:3	182:3	202:3	
203:9	153:9	204:9	52:9	
205:9	155:9	206:9	
155:9	51:9	207:0	
196:8	208:9	148:9	
196:8	209:8	210:8	
78:7	43:6	12:7	
196:8	153:9	211:9	
212:1	213:9	214:1	
196:8	215:5	216:2	217:2	
218:0	219:0	18:0	
219:9	220:9	220:9	
221:6	222:6	51:9	223:6	
219:0	224:0	225:0	
226:9	227:2	228:6	
219:0	224:0	229:5	
221:6	230:1	231:1	
226:9	37:9	232:9	
80:9	155:9	37:9	
229:2	233:3	234:3	
155:9	37:9	171:9	235:8	236:5	
237:9	171:9	238:9	239:9	
212:1	45:1	45:1	240:0	
23:8	241:6	24:8	241:6	242:0	24:8	
24:8	241:6	23:8	
243:5	15:5	244:5	245:5	246:5	
212:1	247:0	248:0	
212:1	249:1	250:1	
251:4	252:4	253:4	
7:8	254:8	255:8	
253:5	256:1	211:9	
254:8	257:9	258:9	
15:5	259:5	260:5	
15:0	14:5	261:5	
262:1	263:1	264:1	265:1	127:1	
266:4	13:4	267:4	101:4	
268:3	269:5	270:5	260:5	
271:2	272:2	273:2	140:1	
274:2	275:2	276:2	277:2	273:2	
278:4	279:5	280:4	
241:1	281:1	282:2	
241:1	241:1	283:1	
284:8	285:8	286:8	
287:3	288:3	289:3	
290:1	15:5	291:2	
292:6	293:6	294:6	
36:1	295:1	296:1	
297:3	298:3	299:3	
300:3	301:3	15:6	
302:3	303:3	181:7	304:9	
17:6	305:1	139:1	
289:3	44:3	306:3	
307:6	16:6	308:6	
309:1	310:1	311:1	312:1	
313:6	314:6	315:6	
316:3	316:3	171:3	
302:3	44:3	304:3	
317:1	318:0	319:1	320:1	
320:6	321:6	322:6	
302:3	289:3	121:3	
323:8	44:3	281:8	324:8	
23:8	285:8	24:8	
325:8	285:8	326:8	327:8	
328:9	156:9	329:2	303:3	
330:1	24:8	331:8	
294:6	332:6	333:6	
15:7	244:5	245:5	246:5	
334:2	245:5	246:5	
335:9	336:9	87:9	
337:1	338:1	296:1	127:1	
15:1	339:1	340:1	337:1	265:1	
341:1	342:4	15:1	212:1	343:3	77:4	
15:5	344:5	345:2	
15:5	133:3	346:3	
302:3	347:1	212:1	
348:1	139:3	212:1	349:1	
212:1	19:7	73:6	
350:1	212:1	338:1	
212:1	15:1	347:1	250:1	
351:1	212:1	290:1	352:1	
212:1	337:1	64:2	353:2	326:1	
15:1	212:1	354:3	
355:8	195:1	356:3	
212:1	357:1	358:1	127:1	
212:1	359:1	360:5	361:1	
212:1	362:1	363:1	
347:1	364:1	365:1	
15:1	339:1	366:0	
212:1	367:5	368:6	369:8	
212:1	370:1	371:1	
212:1	372:1	373:1	
212:1	212:1	374:1	375:1	376:1	
339:1	377:1	109:5	378:1	379:1	
380:1	381:1	382:1	383:1	384:1	
64:2	339:2	264:2	385:2	385:2	
348:1	386:7	387:7	212:1	
212:1	15:5	339:1	388:3	
250:1	342:4	347:1	
389:1	212:1	390:8	391:1	
392:1	250:1	15:1	80:4	393:1	212:1	
348:1	386:4	394:4	
395:3	396:5	15:5	
397:9	398:0	249:0	
212:1	370:1	212:1	
399:9	24:8	400:9	
401:1	402:1	212:1	402:1	403:1	
212:1	373:1	195:1	
404:1	212:1	338:1	77:1	212:1	365:1	
15:5	339:1	405:1	406:1	407:5	137:5	
408:1	212:1	409:1	410:9	
411:5	121:3	399:5	
412:1	40:6	355:8	
413:1	15:1	265:1	
413:1	342:4	212:1	373:1	414:2	
212:1	415:1	416:1	389:1	
79:9	417:9	418:9	
419:1	43:1	420:1	373:5	421:1	
43:1	420:1	421:1	
80:9	134:9	422:4	
423:9	424:4	307:8	425:8	89:8	
302:3	426:3	427:3	
428:6	16:6	265:1	429:8	430:6	24:8	
302:3	303:3	431:5	
374:4	432:4	433:8	
419:1	15:7	434:7	
15:5	396:5	16:5	80:5	
435:9	7:8	436:7	
64:2	437:7	438:3	
78:8	439:8	440:8	
441:8	350:8	442:8	
285:2	443:2	444:2	
445:6	36:6	292:6	293:6	294:6	
43:6	446:6	77:1	17:6	16:6	17:6	
447:3	7:3	15:7	
448:5	449:5	15:5	
450:0	451:7	434:7	
452:3	453:3	44:3	
454:3	76:3	44:3	
265:0	455:0	456:0	
36:6	457:8	458:6	459:6	
83:7	460:9	461:2	
462:3	111:0	303:3	
87:3	44:3	105:3	
463:3	18:9	464:7	
465:8	466:8	24:8	156:8	467:8	
302:3	468:3	316:3	190:3	469:3	
470:9	471:9	472:9	
473:3	61:3	474:3	
89:8	105:7	78:8	293:6	
475:4	476:2	477:4	64:2	16:5	
460:9	470:9	471:9	472:9	
478:2	479:2	480:6	
15:6	302:3	44:3	
481:7	482:7	483:7	484:7	
80:4	485:4	486:4	
487:9	76:3	76:3	
488:6	489:6	16:6	
178:7	490:7	491:7	
396:0	492:0	493:0	
7:3	44:3	494:3	
429:8	495:8	23:8	496:8	
78:8	78:8	78:8	78:8	78:8	
7:3	497:3	76:3	
498:5	15:5	499:3	
428:7	87:3	44:3	500:3	
501:4	502:4	503:6	
38:3	504:3	16:8	331:8	24:8	
505:6	373:6	266:6	
64:2	506:2	507:9	508:2	
33:2	509:6	510:6	
511:6	512:7	513:1	
459:0	514:0	515:2	515:2	
516:0	49:0	121:3	
303:3	517:3	303:5	
64:2	518:7	519:1	83:7	33:2	34:7	520:7	
452:3	76:3	521:3	504:5	131:3	76:3	171:3	522:3	
452:3	44:3	76:3	
73:0	523:7	16:7	
524:3	525:6	455:3	
526:8	189:8	527:8	24:8	528:8	23:8	
529:5	530:5	14:5	54:5	76:5	244:5	
139:1	76:4	531:8	532:1	533:4	
51:6	534:6	535:4	
350:5	15:5	536:5	
38:8	537:8	16:8	538:8	
539:1	540:5	487:8	541:5	542:1	
411:5	543:5	15:4	
419:1	15:1	544:1	545:1	
540:5	15:5	546:1	547:5	461:5	
15:6	548:6	153:9	
540:1	549:7	268:1	550:1	
540:1	551:0	240:0	
16:6	156:5	15:4	552:4	
15:5	15:5	553:5	
554:1	540:1	555:5	
556:6	557:4	558:4	
16:9	559:9	213:9	
560:7	561:7	16:7	
350:8	24:8	562:8	
274:2	15:1	563:8	
564:7	565:9	564:7	
271:2	566:2	66:2	
567:0	568:0	398:0	569:7	398:0	
567:0	568:0	398:0	
473:3	570:0	571:3	572:3	
271:2	566:2	66:2	573:6	
15:7	574:6	60:7	
460:0	575:0	568:0	398:0	
17:6	292:6	293:6	
576:5	577:5	578:5	
78:8	78:8	78:8	
78:6	196:8	292:6	293:6	
579:3	44:3	45:3	
411:5	23:8	580:4	
78:8	581:8	582:8	
583:8	584:8	583:8	584:8	
585:0	586:2	587:2	588:2	
84:0	568:0	398:0	122:0	
343:5	589:7	31:4	
590:5	591:2	592:5	
71:3	72:3	593:5	
594:6	595:6	17:6	420:6	345:7	596:6	
271:2	566:2	597:4	66:2	
598:6	599:6	600:6	
19:5	601:5	602:5	
43:1	603:1	45:1	
604:3	605:3	602:5	
419:1	384:1	606:1	607:6	
64:2	574:6	292:6	293:6	
69:6	608:6	609:6	
610:0	447:3	611:0	605:3	612:3	
613:1	396:0	350:5	
614:8	615:8	616:8	
576:5	577:5	578:5	593:5	
17:6	617:6	618:6	
619:2	620:0	249:0	
78:8	302:3	307:6	621:3	413:8	622:3	23:8	285:8	
611:0	623:0	285:8	624:0	625:0	626:0	
511:0	66:2	396:0	
627:7	7:8	19:7	628:7	
